day,dau
27/02/2011,38
28/02/2011,45
01/03/2011,50
02/03/2011,45
03/03/2011,35
04/03/2011,48
05/03/2011,44
06/03/2011,47
07/03/2011,51
08/03/2011,41
09/03/2011,46
10/03/2011,43
11/03/2011,47
12/03/2011,43
13/03/2011,52
14/03/2011,45
15/03/2011,56
16/03/2011,46
17/03/2011,42
18/03/2011,46
19/03/2011,47
20/03/2011,50
21/03/2011,52
22/03/2011,41
23/03/2011,45
24/03/2011,45
25/03/2011,47
26/03/2011,51
27/03/2011,37
28/03/2011,45
29/03/2011,38
30/03/2011,51
31/03/2011,52
01/04/2011,48
02/04/2011,38
03/04/2011,43
04/04/2011,54
05/04/2011,36
06/04/2011,40
07/04/2011,48
08/04/2011,49
09/04/2011,44
10/04/2011,46
11/04/2011,42
12/04/2011,51
13/04/2011,47
14/04/2011,44
15/04/2011,38
16/04/2011,46
17/04/2011,40
18/04/2011,53
19/04/2011,42
20/04/2011,43
21/04/2011,50
22/04/2011,54
23/04/2011,45
24/04/2011,49
25/04/2011,42
26/04/2011,52
27/04/2011,41
28/04/2011,49
29/04/2011,55
30/04/2011,45
01/05/2011,44
02/05/2011,49
03/05/2011,50
04/05/2011,36
05/05/2011,52
06/05/2011,45
07/05/2011,57
08/05/2011,45
09/05/2011,55
10/05/2011,49
11/05/2011,38
12/05/2011,46
13/05/2011,51
14/05/2011,47
15/05/2011,56
16/05/2011,45
17/05/2011,48
18/05/2011,54
19/05/2011,57
20/05/2011,46
21/05/2011,53
22/05/2011,46
23/05/2011,50
24/05/2011,52
25/05/2011,54
26/05/2011,57
27/05/2011,47
28/05/2011,52
29/05/2011,42
30/05/2011,47
31/05/2011,49
01/06/2011,56
02/06/2011,53
03/06/2011,37
04/06/2011,54
05/06/2011,51
06/06/2011,49
07/06/2011,49
08/06/2011,46
09/06/2011,54
10/06/2011,47
11/06/2011,45
12/06/2011,60
13/06/2011,54
14/06/2011,46
15/06/2011,53
16/06/2011,49
17/06/2011,52
18/06/2011,47
19/06/2011,53
20/06/2011,44
21/06/2011,54
22/06/2011,52
23/06/2011,64
24/06/2011,54
25/06/2011,54
26/06/2011,50
27/06/2011,52
28/06/2011,48
29/06/2011,46
30/06/2011,58
01/07/2011,56
02/07/2011,65
03/07/2011,45
04/07/2011,50
05/07/2011,50
06/07/2011,54
07/07/2011,51
08/07/2011,52
09/07/2011,54
10/07/2011,60
11/07/2011,45
12/07/2011,59
13/07/2011,45
14/07/2011,62
15/07/2011,57
16/07/2011,62
17/07/2011,49
18/07/2011,50
19/07/2011,52
20/07/2011,65
21/07/2011,53
22/07/2011,53
23/07/2011,61
24/07/2011,44
25/07/2011,62
26/07/2011,58
27/07/2011,64
28/07/2011,46
29/07/2011,49
30/07/2011,66
31/07/2011,53
01/08/2011,48
02/08/2011,74
03/08/2011,50
04/08/2011,61
05/08/2011,55
06/08/2011,48
07/08/2011,57
08/08/2011,59
09/08/2011,65
10/08/2011,56
11/08/2011,60
12/08/2011,47
13/08/2011,61
14/08/2011,61
15/08/2011,62
16/08/2011,51
17/08/2011,62
18/08/2011,54
19/08/2011,57
20/08/2011,65
21/08/2011,64
22/08/2011,57
23/08/2011,64
24/08/2011,69
25/08/2011,61
26/08/2011,56
27/08/2011,56
28/08/2011,57
29/08/2011,67
30/08/2011,64
31/08/2011,57
01/09/2011,69
02/09/2011,59
03/09/2011,67
04/09/2011,64
05/09/2011,63
06/09/2011,62
07/09/2011,65
08/09/2011,66
09/09/2011,60
10/09/2011,63
11/09/2011,66
12/09/2011,62
13/09/2011,72
14/09/2011,68
15/09/2011,64
16/09/2011,65
17/09/2011,65
18/09/2011,60
19/09/2011,75
20/09/2011,62
21/09/2011,68
22/09/2011,60
23/09/2011,57
24/09/2011,58
25/09/2011,87
26/09/2011,64
27/09/2011,78
28/09/2011,63
29/09/2011,68
30/09/2011,61
01/10/2011,67
02/10/2011,66
03/10/2011,64
04/10/2011,57
05/10/2011,84
06/10/2011,70
07/10/2011,63
08/10/2011,64
09/10/2011,70
10/10/2011,75
11/10/2011,71
12/10/2011,62
13/10/2011,89
14/10/2011,62
15/10/2011,69
16/10/2011,82
17/10/2011,71
18/10/2011,62
19/10/2011,69
20/10/2011,75
21/10/2011,72
22/10/2011,65
23/10/2011,65
24/10/2011,69
25/10/2011,75
26/10/2011,70
27/10/2011,69
28/10/2011,73
29/10/2011,69
30/10/2011,59
31/10/2011,66
01/11/2011,70
02/11/2011,72
03/11/2011,55
04/11/2011,68
05/11/2011,63
06/11/2011,75
07/11/2011,68
08/11/2011,77
09/11/2011,75
10/11/2011,63
11/11/2011,75
12/11/2011,68
13/11/2011,72
14/11/2011,75
15/11/2011,78
16/11/2011,64
17/11/2011,68
18/11/2011,58
19/11/2011,73
20/11/2011,66
21/11/2011,77
22/11/2011,78
23/11/2011,68
24/11/2011,77
25/11/2011,62
26/11/2011,71
27/11/2011,88
28/11/2011,72
29/11/2011,69
30/11/2011,69
01/12/2011,65
02/12/2011,79
03/12/2011,71
04/12/2011,67
05/12/2011,78
06/12/2011,76
07/12/2011,66
08/12/2011,72
09/12/2011,84
10/12/2011,70
11/12/2011,62
12/12/2011,68
13/12/2011,62
14/12/2011,97
15/12/2011,85
16/12/2011,73
17/12/2011,65
18/12/2011,72
19/12/2011,78
20/12/2011,66
21/12/2011,77
22/12/2011,79
23/12/2011,90
24/12/2011,62
25/12/2011,64
26/12/2011,78
27/12/2011,84
28/12/2011,82
29/12/2011,69
30/12/2011,71
31/12/2011,75
01/01/2012,85
02/01/2012,83
03/01/2012,83
04/01/2012,60
05/01/2012,72
06/01/2012,74
07/01/2012,85
08/01/2012,68
09/01/2012,74
10/01/2012,77
11/01/2012,94
12/01/2012,83
13/01/2012,66
14/01/2012,73
15/01/2012,70
16/01/2012,74
17/01/2012,90
18/01/2012,81
19/01/2012,74
20/01/2012,95
21/01/2012,72
22/01/2012,73
23/01/2012,77
24/01/2012,86
25/01/2012,89
26/01/2012,83
27/01/2012,80
28/01/2012,82
29/01/2012,68
30/01/2012,99
31/01/2012,74
01/02/2012,68
02/02/2012,88
03/02/2012,74
04/02/2012,85
05/02/2012,84
06/02/2012,85
07/02/2012,80
08/02/2012,89
09/02/2012,70
10/02/2012,85
11/02/2012,75
12/02/2012,84
13/02/2012,84
14/02/2012,76
15/02/2012,84
16/02/2012,80
17/02/2012,76
18/02/2012,90
19/02/2012,79
20/02/2012,83
21/02/2012,84
22/02/2012,83
23/02/2012,82
24/02/2012,91
25/02/2012,85
26/02/2012,75
27/02/2012,90
28/02/2012,73
29/02/2012,90
01/03/2012,83
02/03/2012,74
03/03/2012,85
04/03/2012,91
05/03/2012,71
06/03/2012,99
07/03/2012,77
08/03/2012,88
09/03/2012,88
10/03/2012,82
11/03/2012,96
12/03/2012,84
13/03/2012,75
14/03/2012,91
15/03/2012,75
16/03/2012,96
17/03/2012,80
18/03/2012,95
19/03/2012,89
20/03/2012,98
21/03/2012,81
22/03/2012,88
23/03/2012,93
24/03/2012,75
25/03/2012,92
26/03/2012,93
27/03/2012,83
28/03/2012,83
29/03/2012,91
30/03/2012,110
31/03/2012,76
01/04/2012,102
02/04/2012,86
03/04/2012,88
04/04/2012,73
05/04/2012,92
06/04/2012,97
07/04/2012,93
08/04/2012,98
09/04/2012,97
10/04/2012,92
11/04/2012,88
12/04/2012,101
13/04/2012,84
14/04/2012,110
15/04/2012,83
16/04/2012,95
17/04/2012,98
18/04/2012,92
19/04/2012,90
20/04/2012,104
21/04/2012,97
22/04/2012,95
23/04/2012,95
24/04/2012,103
25/04/2012,85
26/04/2012,90
27/04/2012,91
28/04/2012,102
29/04/2012,98
30/04/2012,86
01/05/2012,97
02/05/2012,86
03/05/2012,91
04/05/2012,104
05/05/2012,93
06/05/2012,106
07/05/2012,104
08/05/2012,82
09/05/2012,92
10/05/2012,120
11/05/2012,101
12/05/2012,94
13/05/2012,93
14/05/2012,124
15/05/2012,99
16/05/2012,101
17/05/2012,108
18/05/2012,90
19/05/2012,84
20/05/2012,101
21/05/2012,112
22/05/2012,95
23/05/2012,102
24/05/2012,100
25/05/2012,86
26/05/2012,110
27/05/2012,102
28/05/2012,107
29/05/2012,98
30/05/2012,89
31/05/2012,105
01/06/2012,102
02/06/2012,99
03/06/2012,94
04/06/2012,104
05/06/2012,95
06/06/2012,84
07/06/2012,114
08/06/2012,100
09/06/2012,118
10/06/2012,104
11/06/2012,90
12/06/2012,98
13/06/2012,113
14/06/2012,89
15/06/2012,107
16/06/2012,94
17/06/2012,105
18/06/2012,110
19/06/2012,107
20/06/2012,100
21/06/2012,111
22/06/2012,98
23/06/2012,104
24/06/2012,104
25/06/2012,109
26/06/2012,95
27/06/2012,116
28/06/2012,102
29/06/2012,97
30/06/2012,115
01/07/2012,107
02/07/2012,108
03/07/2012,112
04/07/2012,103
05/07/2012,107
06/07/2012,111
07/07/2012,104
08/07/2012,95
09/07/2012,109
10/07/2012,109
11/07/2012,112
12/07/2012,102
13/07/2012,114
14/07/2012,112
15/07/2012,102
16/07/2012,93
17/07/2012,100
18/07/2012,121
19/07/2012,122
20/07/2012,107
21/07/2012,114
22/07/2012,111
23/07/2012,106
24/07/2012,113
25/07/2012,130
26/07/2012,110
27/07/2012,106
28/07/2012,106
29/07/2012,102
30/07/2012,111
31/07/2012,130
01/08/2012,114
02/08/2012,114
03/08/2012,106
04/08/2012,84
05/08/2012,130
06/08/2012,128
07/08/2012,112
08/08/2012,114
09/08/2012,99
10/08/2012,104
11/08/2012,128
12/08/2012,117
13/08/2012,107
14/08/2012,120
15/08/2012,115
16/08/2012,127
17/08/2012,128
18/08/2012,125
19/08/2012,112
20/08/2012,125
21/08/2012,120
22/08/2012,111
23/08/2012,109
24/08/2012,116
25/08/2012,126
26/08/2012,116
27/08/2012,124
28/08/2012,121
29/08/2012,115
30/08/2012,121
31/08/2012,143
01/09/2012,113
02/09/2012,124
03/09/2012,121
04/09/2012,123
05/09/2012,135
06/09/2012,131
07/09/2012,129
08/09/2012,114
09/09/2012,131
10/09/2012,118
11/09/2012,110
12/09/2012,117
13/09/2012,138
14/09/2012,116
15/09/2012,142
16/09/2012,122
17/09/2012,126
18/09/2012,118
19/09/2012,124
20/09/2012,117
21/09/2012,127
22/09/2012,130
23/09/2012,147
24/09/2012,119
25/09/2012,118
26/09/2012,122
27/09/2012,120
28/09/2012,135
29/09/2012,115
30/09/2012,126
01/10/2012,130
02/10/2012,135
03/10/2012,133
04/10/2012,121
05/10/2012,124
06/10/2012,132
07/10/2012,141
08/10/2012,120
09/10/2012,129
10/10/2012,110
11/10/2012,121
12/10/2012,128
13/10/2012,151
14/10/2012,137
15/10/2012,111
16/10/2012,126
17/10/2012,120
18/10/2012,125
19/10/2012,125
20/10/2012,138
21/10/2012,127
22/10/2012,135
23/10/2012,138
24/10/2012,129
25/10/2012,150
26/10/2012,120
27/10/2012,122
28/10/2012,132
29/10/2012,139
30/10/2012,117
31/10/2012,143
01/11/2012,132
02/11/2012,123
03/11/2012,125
04/11/2012,141
05/11/2012,140
06/11/2012,153
07/11/2012,110
08/11/2012,139
09/11/2012,139
10/11/2012,139
11/11/2012,135
12/11/2012,122
13/11/2012,137
14/11/2012,145
15/11/2012,126
16/11/2012,141
17/11/2012,138
18/11/2012,138
19/11/2012,136
20/11/2012,140
21/11/2012,155
22/11/2012,125
23/11/2012,145
24/11/2012,147
25/11/2012,121
26/11/2012,132
27/11/2012,128
28/11/2012,143
29/11/2012,142
30/11/2012,151
01/12/2012,145
02/12/2012,134
03/12/2012,151
04/12/2012,138
05/12/2012,145
06/12/2012,153
07/12/2012,127
08/12/2012,143
09/12/2012,164
10/12/2012,134
11/12/2012,158
12/12/2012,138
13/12/2012,119
14/12/2012,144
15/12/2012,125
16/12/2012,174
17/12/2012,131
18/12/2012,129
19/12/2012,143
20/12/2012,139
21/12/2012,141
22/12/2012,148
23/12/2012,143
24/12/2012,156
25/12/2012,150
26/12/2012,143
27/12/2012,141
28/12/2012,143
29/12/2012,154
30/12/2012,135
31/12/2012,146
01/01/2013,145
02/01/2013,161
03/01/2013,136
04/01/2013,152
05/01/2013,122
06/01/2013,152
07/01/2013,137
08/01/2013,160
09/01/2013,141
10/01/2013,140
11/01/2013,157
12/01/2013,141
13/01/2013,139
14/01/2013,141
15/01/2013,162
16/01/2013,143
17/01/2013,169
18/01/2013,142
19/01/2013,152
20/01/2013,143
21/01/2013,144
22/01/2013,163
23/01/2013,162
24/01/2013,143
25/01/2013,152
26/01/2013,154
27/01/2013,175
28/01/2013,156
29/01/2013,147
30/01/2013,149
31/01/2013,154
01/02/2013,162
02/02/2013,171
03/02/2013,146
04/02/2013,157
05/02/2013,153
06/02/2013,148
07/02/2013,171
08/02/2013,138
09/02/2013,161
10/02/2013,169
11/02/2013,163
12/02/2013,153
13/02/2013,168
14/02/2013,172
15/02/2013,153
16/02/2013,155
17/02/2013,155
18/02/2013,171
19/02/2013,150
20/02/2013,161
21/02/2013,175
22/02/2013,158
23/02/2013,155
24/02/2013,157
25/02/2013,172
26/02/2013,141
27/02/2013,148
28/02/2013,172
01/03/2013,155
02/03/2013,143
03/03/2013,164
04/03/2013,157
05/03/2013,150
06/03/2013,165
07/03/2013,155
08/03/2013,178
09/03/2013,170
10/03/2013,161
11/03/2013,160
12/03/2013,178
13/03/2013,149
14/03/2013,150
15/03/2013,164
16/03/2013,169
17/03/2013,153
18/03/2013,164
19/03/2013,172
20/03/2013,163
21/03/2013,144
22/03/2013,184
23/03/2013,149
24/03/2013,171
25/03/2013,163
26/03/2013,157
27/03/2013,179
28/03/2013,155
29/03/2013,152
30/03/2013,160
31/03/2013,162
01/04/2013,172
02/04/2013,162
03/04/2013,179
04/04/2013,152
05/04/2013,177
06/04/2013,168
07/04/2013,170
08/04/2013,172
09/04/2013,156
10/04/2013,165
11/04/2013,184
12/04/2013,154
13/04/2013,177
14/04/2013,164
15/04/2013,177
16/04/2013,173
17/04/2013,172
18/04/2013,174
19/04/2013,164
20/04/2013,186
21/04/2013,174
22/04/2013,177
23/04/2013,176
24/04/2013,174
25/04/2013,168
26/04/2013,163
27/04/2013,176
28/04/2013,166
29/04/2013,188
30/04/2013,180
01/05/2013,168
02/05/2013,190
03/05/2013,177
04/05/2013,156
05/05/2013,163
06/05/2013,195
07/05/2013,173
08/05/2013,179
09/05/2013,182
10/05/2013,188
11/05/2013,175
12/05/2013,170
13/05/2013,207
14/05/2013,181
15/05/2013,157
16/05/2013,174
17/05/2013,187
18/05/2013,206
19/05/2013,175
20/05/2013,176
21/05/2013,186
22/05/2013,174
23/05/2013,188
24/05/2013,176
25/05/2013,187
26/05/2013,195
27/05/2013,168
28/05/2013,207
29/05/2013,166
30/05/2013,180
31/05/2013,179
01/06/2013,172
02/06/2013,182
03/06/2013,194
04/06/2013,190
05/06/2013,174
06/06/2013,175
07/06/2013,182
08/06/2013,187
09/06/2013,177
10/06/2013,196
11/06/2013,191
12/06/2013,205
13/06/2013,170
14/06/2013,190
15/06/2013,190
16/06/2013,192
17/06/2013,192
18/06/2013,184
19/06/2013,189
20/06/2013,197
21/06/2013,197
22/06/2013,191
23/06/2013,193
24/06/2013,203
25/06/2013,193
26/06/2013,203
27/06/2013,204
28/06/2013,179
29/06/2013,203
30/06/2013,221
01/07/2013,186
02/07/2013,191
03/07/2013,188
04/07/2013,209
05/07/2013,210
06/07/2013,196
07/07/2013,204
08/07/2013,193
09/07/2013,193
10/07/2013,202
11/07/2013,197
12/07/2013,199
13/07/2013,195
14/07/2013,220
15/07/2013,162
16/07/2013,211
17/07/2013,206
18/07/2013,183
19/07/2013,192
20/07/2013,219
21/07/2013,186
22/07/2013,208
23/07/2013,206
24/07/2013,192
25/07/2013,201
26/07/2013,190
27/07/2013,217
28/07/2013,203
29/07/2013,194
30/07/2013,200
31/07/2013,200
01/08/2013,192
02/08/2013,221
03/08/2013,202
04/08/2013,172
05/08/2013,196
06/08/2013,211
07/08/2013,195
08/08/2013,194
09/08/2013,204
10/08/2013,224
11/08/2013,198
12/08/2013,209
13/08/2013,186
14/08/2013,210
15/08/2013,208
16/08/2013,210
17/08/2013,186
18/08/2013,219
19/08/2013,204
20/08/2013,218
21/08/2013,214
22/08/2013,210
23/08/2013,196
24/08/2013,180
25/08/2013,209
26/08/2013,201
27/08/2013,203
28/08/2013,205
29/08/2013,238
30/08/2013,196
31/08/2013,211
01/09/2013,211
02/09/2013,200
03/09/2013,212
04/09/2013,226
05/09/2013,209
06/09/2013,225
07/09/2013,223
08/09/2013,225
09/09/2013,199
10/09/2013,223
11/09/2013,237
12/09/2013,218
13/09/2013,225
14/09/2013,202
15/09/2013,203
16/09/2013,225
17/09/2013,250
18/09/2013,218
19/09/2013,221
20/09/2013,203
21/09/2013,243
22/09/2013,246
23/09/2013,218
24/09/2013,221
25/09/2013,214
26/09/2013,226
27/09/2013,244
28/09/2013,244
29/09/2013,216
30/09/2013,242
01/10/2013,219
02/10/2013,237
03/10/2013,242
04/10/2013,222
05/10/2013,203
06/10/2013,239
07/10/2013,240
08/10/2013,248
09/10/2013,242
10/10/2013,224
11/10/2013,227
12/10/2013,222
13/10/2013,213
14/10/2013,245
15/10/2013,243
16/10/2013,258
17/10/2013,218
18/10/2013,247
19/10/2013,244
20/10/2013,236
21/10/2013,249
22/10/2013,259
23/10/2013,220
24/10/2013,259
25/10/2013,232
26/10/2013,252
27/10/2013,234
28/10/2013,232
29/10/2013,234
30/10/2013,255
31/10/2013,257
01/11/2013,278
02/11/2013,233
03/11/2013,224
04/11/2013,245
05/11/2013,245
06/11/2013,252
07/11/2013,239
08/11/2013,256
09/11/2013,258
10/11/2013,230
11/11/2013,253
12/11/2013,269
13/11/2013,252
14/11/2013,252
15/11/2013,220
16/11/2013,251
17/11/2013,244
18/11/2013,265
19/11/2013,242
20/11/2013,265
21/11/2013,239
22/11/2013,274
23/11/2013,257
24/11/2013,253
25/11/2013,232
26/11/2013,243
27/11/2013,263
28/11/2013,265
29/11/2013,263
30/11/2013,248
01/12/2013,256
02/12/2013,256
03/12/2013,265
04/12/2013,244
05/12/2013,239
06/12/2013,258
07/12/2013,267
08/12/2013,250
09/12/2013,265
10/12/2013,242
11/12/2013,263
12/12/2013,225
13/12/2013,276
14/12/2013,260
15/12/2013,250
16/12/2013,258
17/12/2013,238
18/12/2013,267
19/12/2013,253
20/12/2013,264
21/12/2013,284
22/12/2013,278
23/12/2013,237
24/12/2013,269
25/12/2013,255
26/12/2013,276
27/12/2013,290
28/12/2013,250
29/12/2013,273
30/12/2013,264
31/12/2013,251
01/01/2014,282
02/01/2014,262
03/01/2014,250
04/01/2014,280
05/01/2014,297
06/01/2014,258
07/01/2014,281
08/01/2014,287
09/01/2014,287
10/01/2014,266
11/01/2014,281
12/01/2014,260
13/01/2014,284
14/01/2014,267
15/01/2014,277
16/01/2014,289
17/01/2014,279
18/01/2014,281
19/01/2014,273
20/01/2014,290
21/01/2014,278
22/01/2014,280
23/01/2014,255
24/01/2014,289
25/01/2014,281
26/01/2014,277
27/01/2014,304
28/01/2014,267
29/01/2014,294
30/01/2014,281
31/01/2014,293
01/02/2014,299
02/02/2014,243
03/02/2014,300
04/02/2014,270
05/02/2014,285
06/02/2014,291
07/02/2014,279
08/02/2014,280
09/02/2014,257
10/02/2014,296
11/02/2014,303
12/02/2014,280
13/02/2014,271
14/02/2014,291
15/02/2014,284
16/02/2014,294
17/02/2014,316
18/02/2014,292
19/02/2014,260
20/02/2014,288
21/02/2014,281
22/02/2014,317
23/02/2014,317
24/02/2014,300
25/02/2014,288
26/02/2014,313
27/02/2014,291
28/02/2014,336
01/03/2014,294
02/03/2014,278
03/03/2014,308
04/03/2014,313
05/03/2014,296
06/03/2014,295
07/03/2014,305
08/03/2014,306
09/03/2014,325
10/03/2014,271
11/03/2014,315
12/03/2014,313
13/03/2014,309
14/03/2014,317
15/03/2014,319
16/03/2014,326
17/03/2014,308
18/03/2014,297
19/03/2014,316
20/03/2014,329
21/03/2014,304
22/03/2014,310
23/03/2014,316
24/03/2014,319
25/03/2014,328
26/03/2014,317
27/03/2014,293
28/03/2014,319
29/03/2014,313
30/03/2014,317
31/03/2014,311
01/04/2014,325
02/04/2014,308
03/04/2014,311
04/04/2014,330
05/04/2014,328
06/04/2014,306
07/04/2014,327
08/04/2014,313
09/04/2014,329
10/04/2014,291
11/04/2014,331
12/04/2014,312
13/04/2014,320
14/04/2014,336
15/04/2014,311
16/04/2014,332
17/04/2014,315
18/04/2014,338
19/04/2014,310
20/04/2014,315
21/04/2014,335
22/04/2014,316
23/04/2014,307
24/04/2014,355
25/04/2014,339
26/04/2014,355
27/04/2014,326
28/04/2014,322
29/04/2014,339
30/04/2014,345
01/05/2014,326
02/05/2014,338
03/05/2014,318
04/05/2014,333
05/05/2014,329
06/05/2014,366
07/05/2014,353
08/05/2014,335
09/05/2014,355
10/05/2014,334
11/05/2014,335
12/05/2014,326
13/05/2014,332
14/05/2014,349
15/05/2014,352
16/05/2014,348
17/05/2014,363
18/05/2014,325
19/05/2014,362
20/05/2014,344
21/05/2014,352
22/05/2014,338
23/05/2014,340
24/05/2014,335
25/05/2014,339
26/05/2014,346
27/05/2014,372
28/05/2014,347
29/05/2014,322
30/05/2014,377
31/05/2014,365
01/06/2014,360
02/06/2014,356
03/06/2014,345
04/06/2014,352
05/06/2014,378
06/06/2014,347
07/06/2014,347
08/06/2014,357
09/06/2014,325
10/06/2014,369
11/06/2014,342
12/06/2014,357
13/06/2014,382
14/06/2014,375
15/06/2014,332
16/06/2014,347
17/06/2014,372
18/06/2014,340
19/06/2014,360
20/06/2014,354
21/06/2014,376
22/06/2014,373
23/06/2014,357
24/06/2014,345
25/06/2014,398
26/06/2014,349
27/06/2014,373
28/06/2014,381
29/06/2014,385
30/06/2014,378
01/07/2014,352
02/07/2014,358
03/07/2014,357
04/07/2014,360
05/07/2014,387
