day,dau
06/07/2014,369
07/07/2014,348
08/07/2014,353
09/07/2014,358
10/07/2014,355
11/07/2014,379
12/07/2014,364
13/07/2014,386
14/07/2014,366
15/07/2014,325
16/07/2014,365
17/07/2014,384
18/07/2014,372
19/07/2014,407
20/07/2014,381
21/07/2014,381
22/07/2014,396
23/07/2014,372
24/07/2014,335
25/07/2014,374
26/07/2014,401
27/07/2014,382
28/07/2014,371
29/07/2014,388
30/07/2014,387
31/07/2014,385
01/08/2014,418
02/08/2014,347
03/08/2014,409
04/08/2014,385
05/08/2014,396
06/08/2014,417
07/08/2014,388
08/08/2014,364
09/08/2014,389
10/08/2014,425
11/08/2014,385
12/08/2014,371
13/08/2014,404
14/08/2014,412
15/08/2014,406
16/08/2014,398
17/08/2014,381
18/08/2014,386
19/08/2014,424
20/08/2014,407
21/08/2014,399
22/08/2014,408
23/08/2014,407
24/08/2014,425
25/08/2014,392
26/08/2014,412
27/08/2014,388
28/08/2014,391
29/08/2014,400
30/08/2014,414
31/08/2014,394
01/09/2014,445
02/09/2014,380
03/09/2014,425
04/09/2014,409
05/09/2014,399
06/09/2014,420
07/09/2014,387
08/09/2014,382
09/09/2014,430
10/09/2014,421
11/09/2014,440
12/09/2014,431
13/09/2014,397
14/09/2014,444
15/09/2014,395
16/09/2014,433
17/09/2014,403
18/09/2014,383
19/09/2014,400
20/09/2014,429
21/09/2014,422
22/09/2014,416
23/09/2014,432
24/09/2014,429
25/09/2014,443
26/09/2014,412
27/09/2014,446
28/09/2014,416
29/09/2014,431
30/09/2014,418
01/10/2014,456
02/10/2014,413
03/10/2014,433
04/10/2014,435
05/10/2014,414
06/10/2014,433
07/10/2014,462
08/10/2014,460
09/10/2014,410
10/10/2014,434
11/10/2014,428
12/10/2014,425
13/10/2014,456
14/10/2014,456
15/10/2014,453
16/10/2014,441
17/10/2014,449
18/10/2014,445
19/10/2014,431
20/10/2014,441
21/10/2014,449
22/10/2014,452
23/10/2014,431
24/10/2014,438
25/10/2014,423
26/10/2014,413
27/10/2014,442
28/10/2014,440
29/10/2014,476
30/10/2014,418
31/10/2014,444
01/11/2014,453
02/11/2014,468
03/11/2014,442
04/11/2014,432
05/11/2014,466
06/11/2014,433
07/11/2014,453
08/11/2014,491
09/11/2014,463
10/11/2014,454
11/11/2014,445
12/11/2014,480
13/11/2014,465
14/11/2014,447
15/11/2014,476
16/11/2014,441
17/11/2014,470
18/11/2014,467
19/11/2014,498
20/11/2014,471
21/11/2014,470
22/11/2014,494
23/11/2014,482
24/11/2014,485
25/11/2014,451
26/11/2014,479
27/11/2014,499
28/11/2014,475
29/11/2014,502
30/11/2014,457
01/12/2014,449
02/12/2014,514
03/12/2014,472
04/12/2014,485
05/12/2014,465
06/12/2014,486
07/12/2014,442
08/12/2014,478
09/12/2014,519
10/12/2014,504
11/12/2014,491
12/12/2014,482
13/12/2014,477
14/12/2014,482
15/12/2014,512
16/12/2014,520
17/12/2014,461
18/12/2014,477
19/12/2014,485
20/12/2014,512
21/12/2014,471
22/12/2014,528
23/12/2014,479
24/12/2014,508
25/12/2014,498
26/12/2014,486
27/12/2014,499
28/12/2014,508
29/12/2014,516
30/12/2014,471
31/12/2014,504
01/01/2015,474
02/01/2015,517
03/01/2015,491
04/01/2015,498
05/01/2015,495
06/01/2015,504
07/01/2015,526
08/01/2015,466
09/01/2015,506
10/01/2015,492
11/01/2015,517
12/01/2015,526
13/01/2015,529
14/01/2015,532
15/01/2015,475
16/01/2015,529
17/01/2015,508
18/01/2015,512
19/01/2015,503
20/01/2015,542
21/01/2015,513
22/01/2015,549
23/01/2015,515
24/01/2015,510
25/01/2015,530
26/01/2015,501
27/01/2015,537
28/01/2015,555
29/01/2015,532
30/01/2015,534
31/01/2015,511
01/02/2015,520
02/02/2015,512
03/02/2015,554
04/02/2015,548
05/02/2015,571
06/02/2015,495
07/02/2015,506
08/02/2015,555
09/02/2015,535
10/02/2015,562
11/02/2015,542
12/02/2015,535
13/02/2015,558
14/02/2015,561
15/02/2015,554
16/02/2015,527
17/02/2015,553
18/02/2015,548
19/02/2015,575
20/02/2015,545
21/02/2015,546
22/02/2015,575
23/02/2015,543
24/02/2015,611
25/02/2015,544
26/02/2015,576
27/02/2015,493
28/02/2015,541
01/03/2015,589
02/03/2015,582
03/03/2015,524
04/03/2015,581
05/03/2015,548
06/03/2015,577
07/03/2015,578
08/03/2015,575
09/03/2015,568
10/03/2015,575
11/03/2015,569
12/03/2015,576
13/03/2015,573
14/03/2015,549
15/03/2015,596
16/03/2015,572
17/03/2015,583
18/03/2015,608
19/03/2015,577
20/03/2015,608
21/03/2015,595
22/03/2015,603
23/03/2015,586
24/03/2015,544
25/03/2015,598
26/03/2015,590
27/03/2015,582
28/03/2015,582
29/03/2015,597
30/03/2015,560
31/03/2015,591
01/04/2015,611
02/04/2015,593
03/04/2015,568
04/04/2015,602
05/04/2015,627
06/04/2015,622
07/04/2015,602
08/04/2015,615
09/04/2015,604
10/04/2015,591
11/04/2015,606
12/04/2015,631
13/04/2015,599
14/04/2015,633
15/04/2015,605
16/04/2015,616
17/04/2015,599
18/04/2015,626
19/04/2015,597
20/04/2015,622
21/04/2015,629
22/04/2015,605
23/04/2015,626
24/04/2015,625
25/04/2015,649
26/04/2015,629
27/04/2015,641
28/04/2015,601
29/04/2015,591
30/04/2015,642
01/05/2015,613
02/05/2015,639
03/05/2015,666
04/05/2015,633
05/05/2015,588
06/05/2015,646
07/05/2015,641
08/05/2015,632
09/05/2015,651
10/05/2015,662
11/05/2015,625
12/05/2015,659
13/05/2015,629
14/05/2015,666
15/05/2015,623
16/05/2015,636
17/05/2015,606
18/05/2015,669
19/05/2015,684
20/05/2015,654
21/05/2015,654
22/05/2015,623
23/05/2015,636
24/05/2015,637
25/05/2015,696
26/05/2015,629
27/05/2015,688
28/05/2015,637
29/05/2015,644
30/05/2015,664
31/05/2015,662
01/06/2015,656
02/06/2015,670
03/06/2015,653
04/06/2015,650
05/06/2015,650
06/06/2015,637
07/06/2015,644
08/06/2015,673
09/06/2015,682
10/06/2015,664
11/06/2015,681
12/06/2015,622
13/06/2015,661
14/06/2015,663
15/06/2015,650
16/06/2015,697
17/06/2015,666
18/06/2015,693
19/06/2015,658
20/06/2015,667
21/06/2015,673
22/06/2015,738
23/06/2015,672
24/06/2015,688
25/06/2015,613
26/06/2015,700
27/06/2015,730
28/06/2015,697
29/06/2015,652
30/06/2015,703
01/07/2015,631
02/07/2015,676
03/07/2015,718
04/07/2015,742
05/07/2015,672
06/07/2015,688
07/07/2015,655
08/07/2015,721
09/07/2015,684
10/07/2015,690
11/07/2015,682
12/07/2015,724
13/07/2015,650
14/07/2015,683
15/07/2015,684
16/07/2015,693
17/07/2015,688
18/07/2015,719
19/07/2015,696
20/07/2015,685
21/07/2015,702
22/07/2015,720
23/07/2015,742
24/07/2015,662
25/07/2015,735
26/07/2015,734
27/07/2015,703
28/07/2015,743
29/07/2015,674
30/07/2015,691
31/07/2015,744
01/08/2015,690
02/08/2015,735
03/08/2015,737
04/08/2015,723
05/08/2015,739
06/08/2015,722
07/08/2015,752
08/08/2015,692
09/08/2015,770
10/08/2015,665
11/08/2015,714
12/08/2015,755
13/08/2015,748
14/08/2015,723
15/08/2015,741
16/08/2015,748
17/08/2015,729
18/08/2015,727
19/08/2015,765
20/08/2015,732
21/08/2015,699
22/08/2015,749
23/08/2015,728
24/08/2015,752
25/08/2015,780
26/08/2015,747
27/08/2015,772
28/08/2015,767
29/08/2015,712
30/08/2015,762
31/08/2015,759
01/09/2015,752
02/09/2015,798
03/09/2015,746
04/09/2015,765
05/09/2015,774
06/09/2015,732
07/09/2015,725
08/09/2015,814
09/09/2015,763
10/09/2015,765
11/09/2015,755
12/09/2015,744
13/09/2015,806
14/09/2015,785
15/09/2015,799
16/09/2015,766
17/09/2015,747
18/09/2015,772
19/09/2015,807
20/09/2015,764
21/09/2015,791
22/09/2015,771
23/09/2015,763
24/09/2015,799
25/09/2015,798
26/09/2015,872
27/09/2015,767
28/09/2015,782
29/09/2015,776
30/09/2015,834
01/10/2015,783
02/10/2015,816
03/10/2015,879
04/10/2015,821
05/10/2015,778
06/10/2015,839
07/10/2015,790
08/10/2015,835
09/10/2015,859
10/10/2015,796
11/10/2015,803
12/10/2015,805
13/10/2015,819
14/10/2015,815
15/10/2015,875
16/10/2015,791
17/10/2015,801
18/10/2015,823
19/10/2015,836
20/10/2015,819
21/10/2015,841
22/10/2015,771
23/10/2015,869
24/10/2015,854
25/10/2015,826
26/10/2015,817
27/10/2015,772
28/10/2015,872
29/10/2015,856
30/10/2015,822
31/10/2015,807
01/11/2015,822
02/11/2015,830
03/11/2015,817
04/11/2015,868
05/11/2015,843
06/11/2015,834
07/11/2015,792
08/11/2015,849
09/11/2015,808
10/11/2015,911
11/11/2015,826
12/11/2015,854
13/11/2015,849
14/11/2015,811
15/11/2015,865
16/11/2015,838
17/11/2015,893
18/11/2015,852
19/11/2015,856
20/11/2015,858
21/11/2015,855
22/11/2015,875
23/11/2015,840
24/11/2015,839
25/11/2015,918
26/11/2015,843
27/11/2015,861
28/11/2015,888
29/11/2015,840
30/11/2015,897
01/12/2015,906
02/12/2015,848
03/12/2015,868
04/12/2015,926
05/12/2015,889
06/12/2015,845
07/12/2015,899
08/12/2015,903
09/12/2015,897
10/12/2015,869
11/12/2015,844
12/12/2015,945
13/12/2015,865
14/12/2015,891
15/12/2015,879
16/12/2015,854
17/12/2015,941
18/12/2015,895
19/12/2015,932
20/12/2015,908
21/12/2015,938
22/12/2015,878
23/12/2015,902
24/12/2015,879
25/12/2015,937
26/12/2015,919
27/12/2015,862
28/12/2015,919
29/12/2015,953
30/12/2015,846
31/12/2015,876
01/01/2016,918
02/01/2016,956
03/01/2016,900
04/01/2016,885
05/01/2016,931
06/01/2016,939
07/01/2016,930
08/01/2016,943
09/01/2016,900
10/01/2016,953
11/01/2016,900
12/01/2016,943
13/01/2016,970
14/01/2016,942
15/01/2016,930
16/01/2016,947
17/01/2016,936
18/01/2016,939
19/01/2016,961
20/01/2016,932
21/01/2016,998
22/01/2016,945
23/01/2016,935
24/01/2016,955
25/01/2016,972
26/01/2016,933
27/01/2016,954
28/01/2016,952
29/01/2016,973
30/01/2016,988
31/01/2016,973
01/02/2016,947
02/02/2016,917
03/02/2016,992
04/02/2016,1012
05/02/2016,927
06/02/2016,948
07/02/2016,996
08/02/2016,971
09/02/2016,929
10/02/2016,989
11/02/2016,959
12/02/2016,971
13/02/2016,1025
14/02/2016,972
15/02/2016,974
16/02/2016,983
17/02/2016,1019
18/02/2016,978
19/02/2016,1038
20/02/2016,964
21/02/2016,954
22/02/2016,1005
23/02/2016,1000
24/02/2016,1044
25/02/2016,1011
26/02/2016,990
27/02/2016,1077
28/02/2016,993
29/02/2016,1013
01/03/2016,1021
02/03/2016,1027
03/03/2016,996
04/03/2016,1036
05/03/2016,1044
06/03/2016,949
07/03/2016,1042
08/03/2016,1028
09/03/2016,1035
10/03/2016,1035
11/03/2016,1008
12/03/2016,1056
13/03/2016,1033
14/03/2016,1049
15/03/2016,1013
16/03/2016,1064
17/03/2016,1073
18/03/2016,1010
19/03/2016,1064
20/03/2016,1031
21/03/2016,1029
22/03/2016,1023
23/03/2016,1033
24/03/2016,1097
25/03/2016,1043
26/03/2016,1027
27/03/2016,1047
28/03/2016,1094
29/03/2016,1033
30/03/2016,1058
31/03/2016,1067
01/04/2016,1081
02/04/2016,1026
03/04/2016,1084
04/04/2016,1116
05/04/2016,1030
06/04/2016,1053
07/04/2016,1045
08/04/2016,1041
09/04/2016,1100
10/04/2016,1047
11/04/2016,1048
12/04/2016,1079
13/04/2016,1070
14/04/2016,1078
15/04/2016,1065
16/04/2016,1053
17/04/2016,1063
18/04/2016,1085
19/04/2016,1124
20/04/2016,1080
21/04/2016,1120
22/04/2016,1076
23/04/2016,1124
24/04/2016,1083
25/04/2016,1065
26/04/2016,1065
27/04/2016,1088
28/04/2016,1135
29/04/2016,1073
30/04/2016,1127
01/05/2016,1103
02/05/2016,1113
03/05/2016,1124
04/05/2016,1118
05/05/2016,1137
06/05/2016,1071
07/05/2016,1072
08/05/2016,1129
09/05/2016,1074
10/05/2016,1121
11/05/2016,1120
12/05/2016,1124
13/05/2016,1135
14/05/2016,1200
15/05/2016,1117
16/05/2016,1151
17/05/2016,1092
18/05/2016,1184
19/05/2016,1143
20/05/2016,1141
21/05/2016,1113
22/05/2016,1114
23/05/2016,1193
24/05/2016,1132
25/05/2016,1180
26/05/2016,1178
27/05/2016,1120
28/05/2016,1193
29/05/2016,1139
30/05/2016,1186
31/05/2016,1146
01/06/2016,1148
02/06/2016,1179
03/06/2016,1136
04/06/2016,1157
05/06/2016,1158
06/06/2016,1168
07/06/2016,1167
08/06/2016,1193
09/06/2016,1138
10/06/2016,1212
11/06/2016,1147
12/06/2016,1197
13/06/2016,1221
14/06/2016,1149
15/06/2016,1217
16/06/2016,1159
17/06/2016,1173
18/06/2016,1237
19/06/2016,1183
20/06/2016,1240
21/06/2016,1209
22/06/2016,1206
23/06/2016,1165
24/06/2016,1224
25/06/2016,1229
26/06/2016,1169
27/06/2016,1255
28/06/2016,1233
29/06/2016,1241
30/06/2016,1249
01/07/2016,1219
02/07/2016,1263
03/07/2016,1210
04/07/2016,1186
05/07/2016,1290
06/07/2016,1245
07/07/2016,1186
08/07/2016,1221
09/07/2016,1241
10/07/2016,1236
11/07/2016,1250
12/07/2016,1211
13/07/2016,1258
14/07/2016,1255
15/07/2016,1221
16/07/2016,1237
17/07/2016,1289
18/07/2016,1260
19/07/2016,1289
20/07/2016,1245
21/07/2016,1292
22/07/2016,1268
23/07/2016,1276
24/07/2016,1303
25/07/2016,1308
26/07/2016,1306
27/07/2016,1242
28/07/2016,1282
29/07/2016,1319
30/07/2016,1281
31/07/2016,1286
01/08/2016,1324
02/08/2016,1314
03/08/2016,1260
04/08/2016,1347
05/08/2016,1272
06/08/2016,1279
07/08/2016,1286
08/08/2016,1345
09/08/2016,1309
10/08/2016,1375
11/08/2016,1277
12/08/2016,1363
13/08/2016,1347
14/08/2016,1307
15/08/2016,1328
16/08/2016,1341
17/08/2016,1347
18/08/2016,1326
19/08/2016,1347
20/08/2016,1349
21/08/2016,1317
22/08/2016,1345
23/08/2016,1324
24/08/2016,1348
25/08/2016,1364
26/08/2016,1358
27/08/2016,1298
28/08/2016,1378
29/08/2016,1308
30/08/2016,1409
31/08/2016,1376
01/09/2016,1309
02/09/2016,1376
03/09/2016,1424
04/09/2016,1342
05/09/2016,1378
06/09/2016,1383
07/09/2016,1414
08/09/2016,1336
09/09/2016,1364
10/09/2016,1369
11/09/2016,1385
12/09/2016,1348
13/09/2016,1385
14/09/2016,1439
15/09/2016,1384
16/09/2016,1379
17/09/2016,1422
18/09/2016,1357
19/09/2016,1439
20/09/2016,1424
21/09/2016,1388
22/09/2016,1408
23/09/2016,1329
24/09/2016,1425
25/09/2016,1394
26/09/2016,1418
27/09/2016,1421
28/09/2016,1388
29/09/2016,1407
30/09/2016,1447
01/10/2016,1416
02/10/2016,1496
03/10/2016,1419
04/10/2016,1439
05/10/2016,1446
06/10/2016,1475
07/10/2016,1460
08/10/2016,1457
09/10/2016,1452
10/10/2016,1465
11/10/2016,1420
12/10/2016,1456
13/10/2016,1534
14/10/2016,1425
15/10/2016,1495
16/10/2016,1445
17/10/2016,1431
18/10/2016,1485
19/10/2016,1503
20/10/2016,1435
21/10/2016,1490
22/10/2016,1507
23/10/2016,1446
24/10/2016,1485
25/10/2016,1525
26/10/2016,1499
27/10/2016,1513
28/10/2016,1485
29/10/2016,1513
30/10/2016,1491
31/10/2016,1578
01/11/2016,1575
02/11/2016,1504
03/11/2016,1499
04/11/2016,1497
05/11/2016,1532
06/11/2016,1539
07/11/2016,1598
08/11/2016,1535
09/11/2016,1523
10/11/2016,1572
11/11/2016,1511
12/11/2016,1479
13/11/2016,1571
14/11/2016,1528
15/11/2016,1539
16/11/2016,1530
17/11/2016,1529
18/11/2016,1550
19/11/2016,1536
20/11/2016,1577
21/11/2016,1552
22/11/2016,1631
23/11/2016,1543
24/11/2016,1554
25/11/2016,1633
26/11/2016,1569
27/11/2016,1570
28/11/2016,1587
29/11/2016,1562
30/11/2016,1541
01/12/2016,1613
02/12/2016,1630
03/12/2016,1586
04/12/2016,1583
05/12/2016,1570
06/12/2016,1622
07/12/2016,1554
08/12/2016,1657
09/12/2016,1619
10/12/2016,1585
11/12/2016,1619
12/12/2016,1657
13/12/2016,1619
14/12/2016,1637
15/12/2016,1607
16/12/2016,1661
17/12/2016,1620
18/12/2016,1609
19/12/2016,1665
20/12/2016,1623
21/12/2016,1664
22/12/2016,1585
23/12/2016,1626
24/12/2016,1660
25/12/2016,1704
26/12/2016,1666
27/12/2016,1654
28/12/2016,1635
29/12/2016,1640
30/12/2016,1626
31/12/2016,1747
01/01/2017,1655
02/01/2017,1648
03/01/2017,1694
04/01/2017,1700
05/01/2017,1720
06/01/2017,1743
07/01/2017,1624
08/01/2017,1710
09/01/2017,1719
10/01/2017,1753
11/01/2017,1730
12/01/2017,1740
13/01/2017,1718
14/01/2017,1721
15/01/2017,1714
16/01/2017,1767
17/01/2017,1697
18/01/2017,1770
19/01/2017,1733
20/01/2017,1751
21/01/2017,1785
22/01/2017,1774
23/01/2017,1730
24/01/2017,1750
25/01/2017,1686
26/01/2017,1804
27/01/2017,1764
28/01/2017,1780
29/01/2017,1712
30/01/2017,1788
31/01/2017,1722
01/02/2017,1731
02/02/2017,1756
03/02/2017,1813
04/02/2017,1772
05/02/2017,1804
06/02/2017,1767
07/02/2017,1778
08/02/2017,1855
09/02/2017,1751
10/02/2017,1796
11/02/2017,1818
12/02/2017,1766
13/02/2017,1787
14/02/2017,1745
15/02/2017,1783
16/02/2017,1872
17/02/2017,1818
18/02/2017,1775
19/02/2017,1856
20/02/2017,1848
21/02/2017,1886
22/02/2017,1790
23/02/2017,1805
24/02/2017,1850
25/02/2017,1880
26/02/2017,1853
27/02/2017,1846
28/02/2017,1863
01/03/2017,1827
02/03/2017,1835
03/03/2017,1873
04/03/2017,1885
05/03/2017,1916
06/03/2017,1848
07/03/2017,1894
08/03/2017,1875
09/03/2017,1867
10/03/2017,1958
11/03/2017,1867
12/03/2017,1935
13/03/2017,1852
14/03/2017,1799
15/03/2017,1884
16/03/2017,1955
17/03/2017,1881
18/03/2017,1871
19/03/2017,1956
20/03/2017,1883
21/03/2017,1925
22/03/2017,1909
23/03/2017,1890
24/03/2017,1948
25/03/2017,1882
26/03/2017,1926
27/03/2017,1956
28/03/2017,1920
29/03/2017,1991
30/03/2017,1904
31/03/2017,1937
01/04/2017,1884
02/04/2017,1966
03/04/2017,1907
04/04/2017,1933
05/04/2017,1916
06/04/2017,1968
07/04/2017,1996
08/04/2017,1971
09/04/2017,1996
10/04/2017,1962
11/04/2017,2053
12/04/2017,1954
13/04/2017,2016
14/04/2017,1944
15/04/2017,2044
16/04/2017,2015
17/04/2017,1995
18/04/2017,2023
19/04/2017,1924
20/04/2017,2006
21/04/2017,2049
22/04/2017,2004
23/04/2017,1945
24/04/2017,2051
25/04/2017,1965
26/04/2017,2155
27/04/2017,2036
28/04/2017,2068
29/04/2017,2045
30/04/2017,2055
01/05/2017,1994
02/05/2017,2049
03/05/2017,1995
04/05/2017,2062
05/05/2017,2082
06/05/2017,2110
07/05/2017,2140
08/05/2017,2082
09/05/2017,2065
10/05/2017,2084
11/05/2017,2123
12/05/2017,2060
13/05/2017,2173
14/05/2017,2042
15/05/2017,2068
16/05/2017,2140
17/05/2017,2116
18/05/2017,2120
19/05/2017,2091
20/05/2017,2129
21/05/2017,2178
22/05/2017,2116
23/05/2017,2115
24/05/2017,2171
25/05/2017,2094
26/05/2017,2153
27/05/2017,2120
28/05/2017,2131
29/05/2017,2096
30/05/2017,2165
31/05/2017,2146
01/06/2017,2159
02/06/2017,2148
03/06/2017,2196
04/06/2017,2146
05/06/2017,2185
06/06/2017,2185
07/06/2017,2103
08/06/2017,2223
09/06/2017,2177
10/06/2017,2209
11/06/2017,2211
12/06/2017,2202
13/06/2017,2167
14/06/2017,2225
15/06/2017,2222
16/06/2017,2207
17/06/2017,2208
18/06/2017,2172
19/06/2017,2191
20/06/2017,2195
21/06/2017,2335
22/06/2017,2264
23/06/2017,2200
24/06/2017,2239
25/06/2017,2203
26/06/2017,2323
27/06/2017,2217
28/06/2017,2273
29/06/2017,2291
30/06/2017,2197
01/07/2017,2239
02/07/2017,2400
03/07/2017,2338
04/07/2017,2250
05/07/2017,2293
06/07/2017,2258
07/07/2017,2345
08/07/2017,2282
09/07/2017,2351
10/07/2017,2301
11/07/2017,2279
12/07/2017,2352
13/07/2017,2361
14/07/2017,2355
15/07/2017,2348
16/07/2017,2347
17/07/2017,2293
18/07/2017,2321
19/07/2017,2415
20/07/2017,2362
21/07/2017,2425
22/07/2017,2303
23/07/2017,2467
24/07/2017,2351
25/07/2017,2354
26/07/2017,2321
27/07/2017,2394
28/07/2017,2344
29/07/2017,2377
30/07/2017,2479
31/07/2017,2347
01/08/2017,2376
02/08/2017,2386
03/08/2017,2336
04/08/2017,2439
05/08/2017,2405
06/08/2017,2434
07/08/2017,2386
08/08/2017,2406
09/08/2017,2469
10/08/2017,2397
11/08/2017,2421
12/08/2017,2442
13/08/2017,2414
14/08/2017,2483
15/08/2017,2449
16/08/2017,2503
17/08/2017,2410
18/08/2017,2468
19/08/2017,2479
20/08/2017,2469
21/08/2017,2442
22/08/2017,2543
23/08/2017,2553
24/08/2017,2411
25/08/2017,2466
26/08/2017,2466
27/08/2017,2592
28/08/2017,2541
29/08/2017,2531
30/08/2017,2550
31/08/2017,2347
01/09/2017,2592
02/09/2017,2549
03/09/2017,2596
04/09/2017,2555
05/09/2017,2541
06/09/2017,2526
07/09/2017,2588
08/09/2017,2543
